Element.Animation -> a.a:
    void mapyCheck() -> E
    void mapxCheck() -> F
    boolean leftCheck(int) -> p
    boolean rightCheck(int) -> q
    void tooLeft() -> G
    void autoClimb() -> H
    void tooRight() -> I
    boolean upCheck(int) -> e
    void tooHigh() -> J
    boolean downCheck(int) -> f
    void tooDown() -> K
    void bendUpCheck() -> L
    void bendDownCheck() -> M
    void drawElement(javax.microedition.khronos.opengles.GL10) -> b
    int getLandId() -> N
    void setLandId(int) -> g
    java.util.ArrayList getgList() -> O
    float getyPro() -> P
    void setyPro(float) -> o
    float getxPro() -> Q
    void setxPro(float) -> p
    void setCollisionId(int) -> h
    void setwRate(float) -> q
    int getTopId() -> R
    void setTopId(int) -> i
    float gethRate() -> S
    void sethRate(float) -> r
    void sethEdge(int) -> j
    int getMx1() -> T
    int getMy1() -> U
    void attacked(int) -> k
Element.AnimationGravity -> a.c:
    float g -> C
    void gravity() -> A
Element.AnimationMove -> a.d:
    float xSpeed -> N
    float ySpeed -> O
    float aTanxing -> P
    float aSin -> Q
    float aCos -> R
    void drawElement(javax.microedition.khronos.opengles.GL10) -> b
    void toStartPosition() -> v
    void aCheck(Element.AnimationMove,float,float,float) -> a
    void springCheck(Element.AnimationMove,float,float,float) -> b
    void springACheck(Element.AnimationMove,float,float,float) -> j
    void stringCheck(Element.AnimationMove,float,float,float) -> c
    void stringCheck2(Element.AnimationMove,float,float,float) -> d
    boolean stringACheck(Element.AnimationMove,float,float,float) -> e
    void xPushCheck(Element.AnimationMove,float,float,float) -> f
    void xACheck(Element.AnimationMove,float,float,float) -> g
    void yStandCheck(Element.AnimationMove,float,float,float) -> h
    void yACheck(Element.AnimationMove,float,float,float) -> i
    void move() -> C
    void gravity() -> A
    float getxSpeed() -> V
    void setxSpeed(float) -> s
    float getySpeed() -> W
    void setySpeed(float) -> t
Element.Blood -> a.e:
Element.BloodSet -> a.f:
    java.util.ArrayList bloodList -> a
    int tringerIndex -> b
    void init(int) -> a
    void tringerExplode(float,float,float,float,int) -> a
    void tringer(float,float,float,float,int) -> b
    void loadTexture() -> a
    void drawElement(javax.microedition.khronos.opengles.GL10) -> b
    void tringer(double,double,double,double,int) -> a
    int getCount() -> b
Element.BloodSized -> a.g:
    int index -> D
    float agoW -> E
    float dSize -> F
    void drawElement(javax.microedition.khronos.opengles.GL10) -> b
    void gravityCheck() -> y
    void setPosition(float,float) -> b
    void reLoadBlood() -> B
    void resetBlood() -> z
Element.Boom -> a.h:
    float alpha -> C
    float blue -> M
    float green -> N
    float red -> O
    float fruSpeed -> D
    float alphaSpeed -> E
    float fruLength -> P
    float windRate -> F
    void init() -> y
    void colorInc() -> z
    void tringer(float,float) -> d
    void drawElement(javax.microedition.khronos.opengles.GL10) -> b
    void resetBooom() -> E
    float getBlue() -> A
    void setBlue(float) -> o
    float getGreen() -> B
    void setGreen(float) -> p
    float getRed() -> C
    void setRed(float) -> q
Element.BoomSet -> a.i:
    java.util.ArrayList boomList -> a
    void init(int) -> a
    void tringer(float,float) -> a
    void drawElement(javax.microedition.khronos.opengles.GL10) -> b
    void tringer(double,double) -> a
Element.Bubble -> a.j:
    float x0 -> C
    float y0 -> D
    float dSize -> E
    float agoW -> F
    int rate -> G
    void tringer(float,float) -> d
    void gravity() -> A
    void drawElement(javax.microedition.khronos.opengles.GL10) -> b
    void gravityCheck() -> y
    void resetBubble() -> z
Element.BubbleSet -> a.k:
    java.util.ArrayList bubList -> a
    int tringerIndex -> b
    void setBubble(int) -> a
    void tringer(float,float,int) -> a
    void tringerScreen(int) -> b
    void loadTexture() -> a
    void drawElement(javax.microedition.khronos.opengles.GL10) -> b
Element.Curtain -> a.l:
    float alpha -> D
    float blue -> E
    float green -> F
    float red -> G
    float dAlpha -> C
    float alphaSpeed -> H
    void drawElement(javax.microedition.khronos.opengles.GL10) -> b
    void open() -> y
    void close() -> z
    void incAlpha(float) -> o
Element.Draw -> a.m:
    boolean running -> a
    int textureId -> b
    int soundId -> S
    com.mingli.toms.Music music -> T
    void loadTexture() -> a
    void quitgame() -> X
    void drawElement(javax.microedition.khronos.opengles.GL10) -> b
    void setRunning(boolean) -> b
    void loadSound() -> Y
    void loadSound(int) -> l
    void playSound() -> Z
    void setTexture() -> g
    int getSoundId() -> aa
    void setSoundId(int) -> m
    void playSound(int) -> n
    int getTextureId() -> ab
    void setTextureId(int) -> o
Element.Fire -> a.n:
    float frontTime -> H
    float backTime -> I
    float timeAll -> J
    float alphaMid -> M
    float alpha -> U
    float blue -> V
    float green -> W
    float red -> X
    float dAlpha -> K
    int index -> L
    void incAlpha(float) -> o
    void drawElement(javax.microedition.khronos.opengles.GL10) -> b
    void tringer(float,float) -> d
    void gravityCheck() -> y
    void resetBubble() -> z
Element.FireSet -> a.o:
    float x -> c
    float y -> d
    float w -> e
    float h -> f
    float T -> h
    int index -> g
    void setBubble(int) -> a
    void loadTexture() -> a
    void drawElement(javax.microedition.khronos.opengles.GL10) -> b
Element.GuidePost -> a.p:
    float angle -> D
    int stayIndex -> C
    void tringer(float,float,float,float) -> a
    void drawElement(javax.microedition.khronos.opengles.GL10) -> b
Element.LightSpot -> a.q:
    float red -> G
    float green -> H
    float blue -> I
    float alpha -> J
    float time -> C
    float da -> D
    float dr -> E
    float dg -> F
    float db -> M
    float max -> K
    float min -> L
    void init() -> y
    void setRgb(float,float,float,float) -> b
    void colorChange() -> D
    void drawElement(javax.microedition.khronos.opengles.GL10) -> b
    void tringerInColor(float,float) -> e
    void tringer(float,float) -> d
Element.LightSpotSet -> a.r:
    java.util.ArrayList boomList -> b
    int tringerIndex -> c
    void init(int) -> a
    void tringer(float,float) -> a
    void drawElement(javax.microedition.khronos.opengles.GL10) -> b
    void tringer(double,double) -> a
Element.Pifeng -> a.s:
    Mankind.Creature master -> a
    Element.AnimationMove[] nodes -> b
    element2.Tail clothTail -> c
    float dsmax -> d
    void timerTask() -> b
    void timerTask(float,float) -> a
    void drawElement(javax.microedition.khronos.opengles.GL10) -> b
    void setPosition(float,float) -> b
Enviroments.BackGround -> b.a:
    void drawElement(javax.microedition.khronos.opengles.GL10) -> b
    void loadTexture() -> a
Enviroments.BankGrass -> b.b:
    void gored() -> y
Enviroments.BigGrass -> b.c:
    float edge -> C
    void drawElement(javax.microedition.khronos.opengles.GL10) -> b
    void syncTextureSize() -> i
    boolean tooHigh(Element.AnimationGrass) -> a
    boolean tooLeft(Element.AnimationGrass) -> b
    boolean tooRight(Element.AnimationGrass) -> c
    boolean turnDown(Element.AnimationGrass) -> d
Enviroments.Burrow -> b.d:
    float edge -> C
    void drawElement(javax.microedition.khronos.opengles.GL10) -> b
    void syncTextureSize() -> i
Enviroments.ChanceFruit -> b.e:
    void use(Mankind.Player,java.util.ArrayList) -> a
    boolean loadAble(Mankind.Player) -> a
    void effectCheck(Mankind.Player,java.util.ArrayList) -> b
Enviroments.Coin -> b.f:
    int coinCount -> F
    int getCoinCount() -> y
    int getIcon() -> d
    void init() -> z
    void use(Mankind.Player,java.util.ArrayList) -> a
    boolean loadAble(Mankind.Player) -> a
Enviroments.CoinSet -> b.g:
    com.mingli.toms.World world -> j
    void picked(Enviroments.Fruit) -> a
    void loadSound() -> Y
    void playSound() -> Z
    void drawElement(javax.microedition.khronos.opengles.GL10) -> b
    void timerTask() -> b
    float getStar() -> c
Enviroments.Fog -> b.h:
    float dr -> C
    float dg -> D
    float db -> E
    float time -> N
    int maxLightningTime -> F
    int lightningTime -> G
    element2.LightningSet lns -> O
    float max -> H
    float min -> I
    void setRgb(float,float,float) -> a
    void colorInc() -> z
    void drawElement(javax.microedition.khronos.opengles.GL10) -> b
    void lightning() -> E
Enviroments.Fruit -> b.i:
    float alpha -> E
    float blue -> F
    float green -> G
    float red -> H
    java.lang.String kind -> C
    java.lang.String instruction -> D
    void doubleCost(int) -> e
    void init() -> z
    boolean loadAble(Mankind.Player) -> a
    void use(Mankind.Player,java.util.ArrayList) -> a
    void playSound() -> Z
    void effectCheck(Mankind.Player,java.util.ArrayList) -> b
    float getBlue() -> A
    void setBlue(float) -> o
    float getGreen() -> B
    void setGreen(float) -> p
    float getRed() -> C
    void setRed(float) -> q
    float getAlpha() -> D
Enviroments.FruitBlade -> b.j:
    boolean loadAble(Mankind.Player) -> a
    void use(Mankind.Player,java.util.ArrayList) -> a
    void syncTextureSize() -> i
Enviroments.FruitFly -> b.k:
    int time -> H
    void init() -> z
    void use(Mankind.Player,java.util.ArrayList) -> a
    void effectCheck(Mankind.Player,java.util.ArrayList) -> b
Enviroments.FruitGun -> b.l:
    void nameCheck(int) -> f
    boolean loadAble(Mankind.Player) -> a
    void use(Mankind.Player,java.util.ArrayList) -> a
Enviroments.FruitSet -> b.m:
    java.util.ArrayList fruitList -> a
    java.util.ArrayList drawList -> b
    java.util.ArrayList effectList -> c
    Mankind.Player player -> d
    com.mingli.toms.Music music -> e
    Enviroments.GrassSet gs -> f
    float COUNT -> g
    java.util.ArrayList shopList -> h
    java.util.ArrayList pickedList -> i
    void checkShopList() -> i
    void initShopList() -> d
    void initItemList(char[]) -> a
    char[] getItemArray() -> e
    void pick(Enviroments.Fruit) -> b
    void picked(Enviroments.Fruit) -> a
    void loadTexture() -> a
    void drawElement(javax.microedition.khronos.opengles.GL10) -> b
    void timerTask() -> b
    java.util.ArrayList getItemList() -> f
    float getStar() -> c
    void useItem(int) -> a
    void useItem(Enviroments.Fruit) -> c
    void buyItem(Enviroments.Fruit) -> d
    void cml() -> h
Enviroments.Gao -> b.n:
    int time -> H
    void init() -> z
    void use(Mankind.Player,java.util.ArrayList) -> a
    void effectCheck(Mankind.Player,java.util.ArrayList) -> b
Enviroments.Goal -> b.o:
    float x1 -> E
    float x2 -> F
    float y1 -> G
    float y2 -> H
    Element.LightSpot ls -> I
    Element.Animation a -> J
    boolean hasFirstBlood -> L
    boolean pickable -> K
    void init() -> z
    void drawElement(javax.microedition.khronos.opengles.GL10) -> b
    void loadSound() -> Y
    void playSound() -> Z
    void picked() -> y
    void searchBoss(Mankind.Player,java.util.ArrayList) -> c
Enviroments.Goal$1 -> b.p:
    Enviroments.Goal this$0 -> C
    void loadTexture(int) -> a
Enviroments.GoreCoin -> b.q:
    float ySpeed -> F
    float g -> G
    void use(Mankind.Player,java.util.ArrayList) -> a
    void drawElement(javax.microedition.khronos.opengles.GL10) -> b
Enviroments.Grass -> b.r:
    float[] data -> J
    float green -> C
    float red -> D
    float blue -> E
    boolean isburrow -> F
    boolean notBroken -> K
    boolean canBeBreak -> L
    boolean attackedAble -> M
    void setRgb(float,float,float) -> a
    void drawElement(javax.microedition.khronos.opengles.GL10) -> b
    float getGreen() -> A
    void setGreen(float) -> o
    float getRed() -> B
    void setRed(float) -> p
    float getBlue() -> C
    void setBlue(float) -> q
    boolean isIsburrow() -> D
    void setIsburrow(boolean) -> c
    boolean tooDown(Element.AnimationGrass) -> e
    boolean tooHigh(Element.AnimationGrass) -> a
    boolean tooLeft(Element.AnimationGrass) -> b
    boolean tooRight(Element.AnimationGrass) -> c
    boolean turnDown(Element.AnimationGrass) -> d
    void gored() -> y
Enviroments.GrassPrick -> b.s:
    int angle -> C
    boolean tooDown(Element.AnimationGrass) -> e
    boolean tooHigh(Element.AnimationGrass) -> a
    boolean tooLeft(Element.AnimationGrass) -> b
    boolean tooRight(Element.AnimationGrass) -> c
    void attack(Element.AnimationGrass) -> f
    void drawElement(javax.microedition.khronos.opengles.GL10) -> b
    void drawDirection(javax.microedition.khronos.opengles.GL10) -> e
Enviroments.GrassSet -> b.t:
    int[][] map -> a
    java.util.ArrayList gList -> j
    java.util.ArrayList drawList -> k
    java.util.ArrayList animationList -> b
    java.util.ArrayList coinList -> l
    java.util.ArrayList fruitList -> m
    java.util.ArrayList enemyList -> n
    int grassId -> o
    float speedBack -> p
    int mapHeight -> q
    float grid -> r
    int mapWidth -> s
    int index -> c
    int zero -> t
    Enviroments.Goal goal -> u
    float[] bendDownData -> d
    float[] bendUpData -> e
    element2.Tail grassTail -> v
    float viewGrid -> w
    boolean isCastle -> f
    com.mingli.toms.World world -> x
    boolean gore -> y
    java.util.ArrayList emplacementList -> z
    int topId -> A
    element2.ParticleSet ps -> g
    Mankind.Player player -> h
    Element.AnimationMove topAni -> B
    Element.AnimationMove goreAni -> i
    void newMapData(char[]) -> a
    float[] grassData(int,int) -> a
    void loadTexture() -> a
    byte[] saveMap() -> b
    void initGoreAnimation() -> s
    void toStartPosition() -> c
    void newBendTail() -> t
    void newBendData() -> u
    void downHoleCheck(float,float) -> a
    void sort() -> d
    void drawElement(javax.microedition.khronos.opengles.GL10) -> b
    void loadSound() -> Y
    void playSound() -> Z
    void up(int,float,float) -> a
    void setGrassId(int) -> a
    float getSpeedBack() -> e
    java.util.ArrayList getgList() -> f
    float getGrid() -> h
    int getMapWidth() -> i
    int getMapHeight() -> j
    java.util.ArrayList getCoinList() -> k
    java.util.ArrayList getEnemyList() -> l
    int getZero() -> m
    Enviroments.Goal getGoal() -> n
    java.util.ArrayList getFruitList() -> o
    boolean isGore() -> p
    void setGore(boolean) -> a
    float getViewGrid() -> q
    float getRate(int) -> b
    void toNull(int,int,int) -> a
    java.util.ArrayList getEmplacementList() -> r
    void particleCheck(int,int,Mankind.Creature) -> a
Enviroments.GrassSet$1 -> b.u:
    Enviroments.GrassSet this$0 -> L
    void drawElement(javax.microedition.khronos.opengles.GL10) -> b
Enviroments.GrassSticker -> b.v:
    boolean tooDown(Element.AnimationGrass) -> e
    boolean tooHigh(Element.AnimationGrass) -> a
    boolean tooLeft(Element.AnimationGrass) -> b
    boolean tooRight(Element.AnimationGrass) -> c
Enviroments.RotateFruit -> b.w:
    float angleSpeed -> M
    float angle -> N
    void drawElement(javax.microedition.khronos.opengles.GL10) -> b
    void setTexture() -> g
    void syncTextureSize() -> i
    void syncTextureSize(float,float,float) -> a
    void baseDrawElement(javax.microedition.khronos.opengles.GL10) -> c
Enviroments.ShakeFruit -> b.x:
    float angleSpeed -> E
    float angleA -> F
    float aMax -> G
    float angle -> H
    void drawElement(javax.microedition.khronos.opengles.GL10) -> b
Enviroments.SixFruit -> b.y:
    int angleSpeed -> E
    int angle -> F
    void drawElement(javax.microedition.khronos.opengles.GL10) -> b
    boolean loadAble(Mankind.Player) -> a
    void setTexture() -> g
    void syncTextureSize() -> i
    void baseDrawElement(javax.microedition.khronos.opengles.GL10) -> c
Enviroments.Tomato -> b.z:
    int bloodMax -> H
    int bloodStep -> I
    int maxback -> J
    void init() -> z
    boolean loadAble(Mankind.Player) -> a
    void use(Mankind.Player,java.util.ArrayList) -> a
    void effectCheck(Mankind.Player,java.util.ArrayList) -> b
Enviroments.Toukui -> b.aa:
    int time -> H
    void init() -> z
    void use(Mankind.Player,java.util.ArrayList) -> a
Enviroments.Wudi -> b.ab:
    int time -> H
    void init() -> z
    void use(Mankind.Player,java.util.ArrayList) -> a
Enviroments.sizeFruit -> b.ac:
    float growSpeed -> E
    float time -> F
    void drawElement(javax.microedition.khronos.opengles.GL10) -> b
    boolean loadAble(Mankind.Player) -> a
    void culYScaleRate() -> f
    void use(Mankind.Player,java.util.ArrayList) -> a
    void effectCheck(Mankind.Player,java.util.ArrayList) -> b
Mankind.Baller -> c.a:
    void init() -> ac
    void afterInit() -> ad
    void attackAnotherOne(Mankind.EnemySet) -> a
    void die() -> ae
    void tooClose(Mankind.Creature,Mankind.EnemySet) -> a
    void randomAction() -> af
Mankind.BladeMan -> c.b:
    void drawElement(javax.microedition.khronos.opengles.GL10) -> b
    void chaseCheck(Mankind.Creature) -> c
    void randomAction() -> af
Mankind.BossRunner -> c.c:
    Mankind.Creature chaser -> aG
    java.lang.String[] strSet -> U
    int strId -> V
    int cdMax -> aH
    int cd -> aI
    com.mingli.toms.World world -> aJ
    void randomAction() -> af
    void setEnemySet(Mankind.EnemySet) -> b
    void tooLeft() -> G
    void tooRight() -> I
Mankind.Creature -> c.d:
    float DEATHSPEED -> W
    int jumpHeight -> U
    float g -> V
    float ySpeedMax -> at
    float amLand -> au
    float afLand -> X
    float am -> av
    float af -> aw
    float xSpeedMax -> ax
    float xSpeedMin -> ay
    boolean jumpAble -> az
    int landId -> aA
    int fdirection -> Y
    int direction -> Z
    int lifeMax -> aB
    int life -> aC
    int attack -> aa
    float speedSizeMax -> ab
    float[] agoMax -> aD
    java.util.ArrayList friendList -> ac
    java.util.ArrayList enemyList -> ad
    boolean isDead -> ae
    float sizeRate -> af
    float red -> ag
    float green -> ah
    float blue -> ai
    float alpha -> aj
    float index -> ak
    boolean attackable -> al
    boolean moving -> aE
    float aniStep -> aF
    float[] aniStep2 -> am
    int chance -> an
    int attackSoundId -> ao
    Mankind.EnemySet enemySet -> ap
    Mankind.EnemySet friendSet -> aq
    int rightDirection -> ar
    boolean treadable -> as
    void afterInit() -> ad
    void init() -> ac
    void autoClimb() -> H
    boolean turnDown() -> ag
    void changeSpeed(float) -> u
    void changeSize(float) -> v
    void stopJump() -> ah
    void drawElement(javax.microedition.khronos.opengles.GL10) -> b
    void disappear(float) -> w
    void drawDeath(javax.microedition.khronos.opengles.GL10) -> e
    void gravity() -> A
    void changeToLandData() -> ai
    void tooDown() -> K
    void moveCheck() -> D
    void faceRight() -> aj
    void stopMove() -> ak
    void turnRight() -> al
    void turnLeft() -> am
    void faceLeft() -> an
    void attack() -> ao
    void animation() -> ap
    void speedCheck() -> aq
    void jump() -> ar
    void changeToAirData() -> aJ
    void jump(float) -> x
    void land() -> as
    int getLandId() -> N
    void setLandId(int) -> g
    float getG() -> at
    void setG(float) -> y
    void increaseScoreBy(int) -> p
    void increaseChanceBy(int) -> q
    void attacked(int) -> k
    void baseAttacked(int) -> w
    float getAm() -> au
    void setAm(float) -> z
    void setAf(float) -> A
    int getLife() -> av
    void setLife(int) -> r
    int getLifeMax() -> aw
    void setLifeMax(int) -> s
    int getDirection() -> ax
    void setDirection(int) -> t
    float[] getAniStep2() -> ay
    void setJumpHeight(int) -> u
    float getxSpeedMax() -> az
    void setxSpeedMax(float) -> B
    float getxSpeedMin() -> aA
    void setxSpeedMin(float) -> C
    boolean isJumpAble() -> aB
    void randomAction() -> af
    float[] getAgoMax() -> aC
    void treaded(Mankind.Creature) -> a
    Enviroments.GrassSet getGra() -> aD
    void attackAnotherOne(Mankind.EnemySet) -> a
    void die() -> ae
    float getAlpha() -> aE
    float getBlue() -> aF
    void setBlue(float) -> D
    float getGreen() -> aG
    void setGreen(float) -> E
    float getRed() -> aH
    void setRed(float) -> F
    void setRgb(float,float,float) -> a
    void setGunAngle(double) -> a
    void setSpeed(double,double) -> a
    float getySpeedMax() -> aI
    void changeLifeRate(float) -> G
    void setSoundIdAttack(int) -> v
    void setEnemySet(Mankind.EnemySet) -> b
    void setFriendSet(Mankind.EnemySet) -> c
    void culTreadxSpeed(Mankind.Creature) -> b
Mankind.Creeper -> c.e:
    void init() -> ac
    void afterInit() -> ad
    void attackAnotherOne(Mankind.EnemySet) -> a
    void culTreadxSpeed(Mankind.Creature) -> b
    void treaded(Mankind.Creature) -> a
    void tooClose(Mankind.Creature) -> c
    void randomAction() -> af
Mankind.Emplacement -> c.f:
    int cdMax -> av
    Weapon.Bullet b -> U
    double bSpeed -> V
    int range -> aw
    double range2 -> at
    int angleSpeed -> ax
    Mankind.Creature targetPeople -> ay
    int cd -> au
    void init() -> ac
    void setEnemySet(Mankind.EnemySet) -> b
    void initbullet(Mankind.EnemySet) -> d
    void randomAction() -> af
    boolean targetCanbeCatched(Mankind.Creature) -> c
    void bulletCheck(Mankind.Creature,double) -> a
    void drawElement(javax.microedition.khronos.opengles.GL10) -> b
    void attacked(int) -> k
    int getRange() -> aJ
    void setRange(int) -> w
Mankind.Enemy -> c.g:
    void init() -> ac
    void changeSize(float) -> v
    void drawElement(javax.microedition.khronos.opengles.GL10) -> b
    void baseDrawElement(javax.microedition.khronos.opengles.GL10) -> c
    void drawDeath(javax.microedition.khronos.opengles.GL10) -> e
    void changeState(float) -> d
    void attacked(int) -> k
    void jump() -> ar
    void tooRight() -> I
    void tooLeft() -> G
    void attackAnotherOne(Mankind.EnemySet) -> a
    void tooClose(Mankind.Creature,Mankind.EnemySet) -> a
Mankind.EnemyGrass -> c.h:
    void moveCheck() -> D
    void gravityCheck() -> B
    void setPosition(float,float) -> b
    void drawElement(javax.microedition.khronos.opengles.GL10) -> b
    void attacked(int) -> k
Mankind.EnemySet -> c.i:
    java.util.ArrayList cList -> a
    java.util.ArrayList emplacementList -> b
    Element.BloodSet bloodSet -> c
    boolean CHASE_MODEL -> j
    Mankind.Creature player -> d
    Mankind.EnemySet enemySet -> k
    Menu.State lifecolumn -> e
    Menu.State backLife -> f
    float bloodW -> g
    float bloodH -> h
    Element.Animation guideCircle -> l
    Mankind.EnemySet friendSet -> m
    Mankind.Creature systemAttacker -> n
    Mankind.Creature enemyGrass -> i
    void setPlayer(Mankind.Creature) -> a
    void initGuideCircle() -> d
    void randomAction(Mankind.Creature) -> d
    void chasePlayer(Mankind.Creature) -> e
    void drawElement(javax.microedition.khronos.opengles.GL10) -> b
    void timerTask() -> b
    void tooClose(Mankind.Creature,Mankind.Creature) -> a
    void drawGuideCircle(javax.microedition.khronos.opengles.GL10) -> a
    void drawLifeColumn(Mankind.Creature,javax.microedition.khronos.opengles.GL10) -> a
    boolean attacked(Mankind.Creature,int) -> a
    boolean attacked(Mankind.Creature,Mankind.Creature,int) -> a
    void treaded(Mankind.Player,Mankind.Creature,int) -> a
    void setCHASE_MODEL(boolean) -> a
    void addCreature(Mankind.Creature) -> b
    void setFriendSet(Mankind.EnemySet) -> a
    void setEnemySet(Mankind.EnemySet) -> b
    Mankind.Creature getSystemAttacker() -> c
    void setSystemAttacker(Mankind.Creature) -> c
Mankind.FireBall -> c.j:
    float angleSpeed -> U
    Element.FireSet fireSet -> V
    void drawElement(javax.microedition.khronos.opengles.GL10) -> b
    void afterInit() -> ad
    void init() -> ac
    void attackAnotherOne(Mankind.EnemySet) -> a
    void tooClose(Mankind.Creature,Mankind.EnemySet) -> a
    void gravityCheck() -> B
    void moveCheck() -> D
    void die() -> ae
Mankind.FlagMan -> c.k:
    void setFlag() -> aQ
    void tooRight() -> I
    void tooLeft() -> G
    void die() -> ae
Mankind.FlagPlayer -> c.l:
    void setFlag() -> bc
    void tooRight() -> I
    void tooLeft() -> G
    void die() -> ae
    void sendIcon(int) -> w
Mankind.Flyer -> c.m:
    float yStart -> U
    Weapon.BoomBullet b -> V
    int cd -> at
    void setEnemySet(Mankind.EnemySet) -> b
    void initbullet(Mankind.EnemySet) -> d
    void drawElement(javax.microedition.khronos.opengles.GL10) -> b
    void init() -> ac
    void afterInit() -> ad
    void tooDown() -> K
    void sizeCheck() -> y
    void sizeCheck2() -> aJ
    void attacked(int) -> k
    void toWalker() -> aK
    void hwChange() -> aL
    void attackAnotherOne(Mankind.EnemySet) -> a
    void tooClose(Mankind.Creature,Mankind.EnemySet) -> a
    void randomAction() -> af
Mankind.GunMan -> c.n:
    Weapon.Gun gun -> aH
    void setEnemySet(Mankind.EnemySet) -> b
    void drawElement(javax.microedition.khronos.opengles.GL10) -> b
    void randomAction() -> af
    void chaseCheck(Mankind.Creature) -> c
Mankind.Hedgehog -> c.o:
    void toCrepper() -> aJ
    void init() -> ac
    void afterInit() -> ad
    void attacked(int) -> k
    void attackAnotherOne(Mankind.EnemySet) -> a
    void tooClose(Mankind.Creature,Mankind.EnemySet) -> a
    void randomAction() -> af
Mankind.JointCreature -> c.p:
    java.util.ArrayList jointList -> U
    java.util.ArrayList shakeList -> V
    java.util.ArrayList holdList -> at
    float[] speedAgo -> au
    float[] speedJump -> av
    element2.Joint cap -> aw
    Weapon.GunDraw gunDraw -> ax
    Weapon.Blade blade -> ay
    element2.Joint hand -> az
    Weapon.GunDraw gunHand -> aG
    element2.Joint normalHand -> aH
    Weapon.GunDraw haveGunDraw -> aI
    Weapon.GunDraw noGunDraw -> aJ
    Weapon.Blade noBlade -> aA
    element2.Joint foot -> aB
    element2.Joint foot1 -> aC
    Weapon.Blade realBlade -> aD
    element2.Joint expression -> aE
    element2.Joint cloth -> aF
    Mankind.JointCreature clone() -> aJ
    void haveGun() -> aK
    void noGun() -> aL
    void init() -> ac
    void jump(float) -> x
    void stopJump() -> ah
    void setGunAngle(double) -> a
    void faceLeft() -> an
    void turnLeft() -> am
    void turnRight() -> al
    void faceRight() -> aj
    void attack() -> ao
    void drawElement(javax.microedition.khronos.opengles.GL10) -> b
